"pokemonId","evolutionChainId","order"
"3-n1","3-n1","1"
"3-n1","3-n2","2"
"3-n1","3-n3","3"
"3-n2","3-n1","1"
"3-n2","3-n2","2"
"3-n2","3-n3","3"
"3-n3","3-n1","1"
"3-n3","3-n2","2"
"3-n3","3-n3","3"
"3-n4","3-n4","1"
"3-n4","3-n5","2"
"3-n4","3-n6","3"
"3-n5","3-n4","1"
"3-n5","3-n5","2"
"3-n5","3-n6","3"
"3-n6","3-n4","1"
"3-n6","3-n5","2"
"3-n6","3-n6","3"
"3-n7","3-n7","1"
"3-n7","3-n8","2"
"3-n7","3-n9","3"
"3-n8","3-n7","1"
"3-n8","3-n8","2"
"3-n8","3-n9","3"
"3-n9","3-n7","1"
"3-n9","3-n8","2"
"3-n9","3-n9","3"
"3-n10","3-n10","1"
"3-n10","3-n11","2"
"3-n10","3-n12","3"
"3-n11","3-n10","1"
"3-n11","3-n11","2"
"3-n11","3-n12","3"
"3-n12","3-n10","1"
"3-n12","3-n11","2"
"3-n12","3-n12","3"
"3-n25","3-n172","1"
"3-n25","3-n25","2"
"3-n25","3-n26","3"
"3-n25","3-n26a","6"
"3-n26","3-n172","1"
"3-n26","3-n25","2"
"3-n26","3-n26","3"
"3-n26","3-n26a","6"
"3-n26a","3-n172","1"
"3-n26a","3-n25","2"
"3-n26a","3-n26","3"
"3-n26a","3-n26a","6"
"3-n27","3-n27","1"
"3-n27","3-n28","2"
"3-n27a","3-n27a","1"
"3-n27a","3-n28a","2"
"3-n28","3-n27","1"
"3-n28","3-n28","2"
"3-n28a","3-n27a","1"
"3-n28a","3-n28a","2"
"3-n29","3-n29","1"
"3-n29","3-n30","2"
"3-n29","3-n31","3"
"3-n30","3-n29","1"
"3-n30","3-n30","2"
"3-n30","3-n31","3"
"3-n31","3-n29","1"
"3-n31","3-n30","2"
"3-n31","3-n31","3"
"3-n32","3-n32","1"
"3-n32","3-n33","2"
"3-n32","3-n34","3"
"3-n33","3-n32","1"
"3-n33","3-n33","2"
"3-n33","3-n34","3"
"3-n34","3-n32","1"
"3-n34","3-n33","2"
"3-n34","3-n34","3"
"3-n35","3-n173","1"
"3-n35","3-n35","2"
"3-n35","3-n36","3"
"3-n36","3-n173","1"
"3-n36","3-n35","2"
"3-n36","3-n36","3"
"3-n37","3-n37","1"
"3-n37","3-n38","2"
"3-n37a","3-n37a","1"
"3-n37a","3-n38a","2"
"3-n38","3-n37","1"
"3-n38","3-n38","2"
"3-n38a","3-n37a","1"
"3-n38a","3-n38a","2"
"3-n39","3-n174","1"
"3-n39","3-n39","2"
"3-n39","3-n40","3"
"3-n40","3-n174","1"
"3-n40","3-n39","2"
"3-n40","3-n40","3"
"3-n41","3-n41","1"
"3-n41","3-n42","2"
"3-n41","3-n169","3"
"3-n42","3-n41","1"
"3-n42","3-n42","2"
"3-n42","3-n169","3"
"3-n43","3-n43","1"
"3-n43","3-n44","2"
"3-n43","3-n45","3"
"3-n43","3-n182","5"
"3-n44","3-n43","1"
"3-n44","3-n44","2"
"3-n44","3-n45","3"
"3-n44","3-n182","5"
"3-n45","3-n43","1"
"3-n45","3-n44","2"
"3-n45","3-n45","3"
"3-n45","3-n182","5"
"3-n50","3-n50","1"
"3-n50","3-n51","2"
"3-n50a","3-n50a","1"
"3-n50a","3-n51a","2"
"3-n51","3-n50","1"
"3-n51","3-n51","2"
"3-n51a","3-n50a","1"
"3-n51a","3-n51a","2"
"3-n52","3-n52","1"
"3-n52","3-n53","2"
"3-n52a","3-n52a","1"
"3-n52a","3-n53a","2"
"3-n52g","3-n52g","1"
"3-n52g","3-n863","2"
"3-n53","3-n52","1"
"3-n53","3-n53","2"
"3-n53a","3-n52a","1"
"3-n53a","3-n53a","2"
"3-n54","3-n54","1"
"3-n54","3-n55","2"
"3-n55","3-n54","1"
"3-n55","3-n55","2"
"3-n58","3-n58","1"
"3-n58","3-n59","2"
