"pokemonId","hp","attack","defense","spAttack","spDefense","speed"
"1-n1","45","49","49","65","65","45"
"1-n2","60","62","63","80","80","60"
"1-n3","80","82","83","100","100","80"
"1-n3m","80","100","123","122","120","80"
"1-n4","39","52","43","60","50","65"
"1-n5","58","64","58","80","65","80"
"1-n6","78","84","78","109","85","100"
"1-n6x","78","130","111","130","85","100"
"1-n6y","78","104","78","159","115","100"
"1-n7","44","48","65","50","64","43"
"1-n8","59","63","80","65","80","58"
"1-n9","79","83","100","85","105","78"
"1-n9m","79","103","120","135","115","78"
"1-n10","45","30","35","20","20","45"
"1-n11","50","20","55","25","25","30"
"1-n12","60","45","50","90","80","70"
"1-n13","40","35","30","20","20","50"
"1-n14","45","25","50","25","25","35"
"1-n15","65","90","40","45","80","75"
"1-n15m","65","150","40","15","80","145"
"1-n16","40","45","40","35","35","56"
"1-n17","63","60","55","50","50","71"
"1-n18","83","80","75","70","70","101"
"1-n18m","83","80","80","135","80","121"
"1-n19","30","56","35","25","35","72"
"1-n19a","30","56","35","25","35","72"
"1-n20","55","81","60","50","70","97"
"1-n20a","75","71","70","40","80","77"
"1-n21","40","60","30","31","31","70"
"1-n22","65","90","65","61","61","100"
"1-n23","35","60","44","40","54","55"
"1-n24","60","0","69","65","79","80"
"1-n25","35","55","40","50","50","90"
"1-n26","60","90","55","90","80","110"
"1-n26a","60","85","50","95","85","110"
"1-n27","50","75","85","20","30","40"
"1-n27a","50","75","90","10","35","40"
"1-n28","75","100","110","45","55","65"
"1-n28a","75","100","120","25","65","65"
"1-n29","55","47","52","40","40","41"
"1-n30","70","62","67","55","55","56"
"1-n31","90","92","87","75","85","76"
"1-n32","46","57","40","40","40","50"
"1-n33","61","72","57","55","55","65"
"1-n34","81","102","77","85","75","85"
"1-n35","70","45","48","60","65","35"
"1-n36","95","70","73","95","90","60"
"1-n37","38","41","40","50","65","65"
"1-n37a","38","41","40","50","65","65"
"1-n38","73","76","75","81","100","100"
"1-n38a","73","67","75","81","100","109"
"1-n39","115","45","20","45","25","20"
"1-n40","140","70","45","85","50","45"
"1-n41","40","45","35","30","40","55"
"1-n42","75","80","70","65","75","90"
"1-n43","45","50","55","75","65","30"
"1-n44","60","65","70","85","75","40"
"1-n45","75","80","85","110","90","50"
"1-n46","35","70","55","45","55","25"
"1-n47","60","95","80","60","80","30"
"1-n48","60","55","50","40","55","45"
"1-n49","70","65","60","90","75","90"
"1-n50","10","55","25","35","45","95"
"1-n50a","10","55","30","35","45","90"
"1-n51","35","0","50","50","70","120"
"1-n51a","35","100","60","50","70","110"
"1-n52","40","45","35","40","40","90"
"1-n52a","40","35","35","50","40","90"
"1-n53","65","70","60","65","65","115"
"1-n53a","65","60","60","75","65","115"
"1-n54","50","52","48","65","50","55"
"1-n55","80","82","78","95","80","85"
"1-n56","40","80","35","35","45","70"
"1-n57","65","105","60","60","70","95"
"1-n58","55","70","45","70","50","60"
"1-n59","90","110","80","100","80","95"
"1-n60","40","50","40","40","40","90"
"1-n61","65","65","65","50","50","90"
"1-n62","90","95","95","70","90","70"
"1-n63","25","20","15","105","55","90"
"1-n64","40","35","30","120","70","105"
"1-n65","55","50","45","135","95","120"
"1-n65m","55","50","65","175","0","150"
"1-n66","70","80","50","35","35","35"
"1-n67","80","100","70","50","60","45"
"1-n68","90","130","80","65","85","55"
"1-n69","50","75","35","70","30","40"
"1-n70","65","90","50","85","45","55"
"1-n71","80","105","65","100","70","70"
"1-n72","40","40","35","50","100","70"
"1-n73","80","70","65","80","120","100"
"1-n74","40","80","100","30","30","20"
"1-n74a","40","80","100","30","30","20"
"1-n75","55","95","115","45","45","35"
"1-n75a","55","95","115","45","45","35"
"1-n76","80","120","130","55","65","45"
"1-n76a","80","120","130","55","65","45"
"1-n77","50","85","55","65","65","90"
"1-n78","65","100","70","80","80","105"
"1-n79","90","65","65","40","40","15"
"1-n80","95","75","110","100","80","30"
"1-n80m","95","75","180","130","80","30"
"1-n81","25","35","70","95","55","45"
"1-n82","50","60","95","120","70","70"
"1-n83","52","0","55","58","62","60"
"1-n84","35","85","45","35","35","75"
"1-n85","60","110","70","60","60","0"
"1-n86","65","45","55","45","70","45"
"1-n87","90","70","80","70","95","70"
"1-n88","80","80","50","40","50","25"
"1-n88a","80","80","50","40","50","25"
"1-n89","105","105","75","65","100","50"
"1-n89a","105","105","75","65","100","50"
"1-n90","30","65","100","45","25","40"
"1-n91","50","95","180","85","45","70"
"1-n92","30","35","30","100","35","80"
"1-n93","45","50","45","115","55","95"
"1-n94","60","65","60","130","75","110"
"1-n94m","60","65","80","170","95","130"
"1-n95","35","45","160","30","45","70"
"1-n96","60","48","45","43","90","42"
"1-n97","85","73","70","73","115","67"
"1-n98","30","105","90","25","25","50"
"1-n99","55","130","115","50","50","75"
"1-n100","40","30","50","55","55","100"
"1-n101","60","50","70","80","80","0"
"1-n102","60","40","80","60","45","40"
"1-n103","95","95","85","125","0","55"
"1-n103a","95","105","85","125","75","45"
"1-n104","50","50","95","40","50","35"
"1-n105","60","80","110","50","80","45"
"1-n105a","60","80","110","50","80","45"
"1-n106","50","120","53","35","110","87"
"1-n107","50","105","79","35","110","76"
"1-n108","90","55","75","60","75","30"
"1-n109","40","65","95","60","45","35"
"1-n110","65","90","120","85","70","60"
"1-n111","80","85","95","30","30","25"
"1-n112","105","130","120","45","45","40"
"1-n113","250","5","5","35","105","50"
"1-n114","65","55","115","100","40","60"
"1-n115","105","95","80","40","80","90"
"1-n115m","105","125","100","60","100","100"
"1-n116","30","40","70","70","25","60"
"1-n117","55","65","95","95","45","85"
"1-n118","45","67","60","35","50","63"
"1-n119","80","92","65","65","80","68"
"1-n120","30","45","55","70","55","85"
"1-n121","60","75","85","100","85","115"
"1-n122","40","45","65","100","120","90"
"1-n123","70","110","80","55","80","105"
"1-n124","65","50","35","115","95","95"
"1-n125","65","83","57","95","85","105"
"1-n126","65","95","57","100","85","93"
"1-n127","65","125","100","55","70","85"
"1-n127m","65","155","120","65","90","105"
"1-n128","75","100","95","40","70","110"
"1-n129","20","10","55","15","20","80"
"1-n130","95","125","79","60","100","81"
"1-n130m","95","155","109","70","130","81"
"1-n131","130","85","80","85","95","60"
"1-n132","48","48","48","48","48","48"
"1-n133","55","55","50","45","65","55"
"1-n134","130","65","60","110","95","65"
"1-n135","65","65","60","110","95","130"
"1-n136","65","130","60","95","110","65"
"1-n137","65","60","70","85","75","40"
"1-n138","35","40","100","90","55","35"
"1-n139","70","60","125","115","70","55"
"1-n140","30","80","90","55","45","55"
"1-n141","60","115","105","65","70","80"
"1-n142","80","105","65","60","75","130"
"1-n142m","80","135","85","70","95","150"
"1-n143","160","110","65","65","110","30"
"1-n144","90","85","100","95","125","85"
"1-n145","90","90","85","125","90","100"
"1-n146","90","100","90","125","85","90"
"1-n147","41","64","45","50","50","50"
"1-n148","61","84","65","70","70","70"
"1-n149","91","134","95","100","100","80"
"1-n150","106","110","90","154","90","130"
"1-n150x","106","190","100","154","100","130"
"1-n150y","106","150","70","194","120","140"
"1-n151","100","100","100","100","100","100"
"1-n152","45","49","65","49","65","45"
"1-n153","60","62","80","63","80","60"
"1-n154","80","82","100","83","100","80"
"1-n155","39","52","43","60","50","65"
"1-n156","58","64","58","80","65","80"
"1-n157","78","84","78","109","85","100"
"1-n158","50","65","64","44","48","43"
"1-n159","65","80","80","59","63","58"
