"id","name","type","power1","power2","pp","accuracy","priority","damageType","isDirect","canProtect"
"1-1","アームハンマー","1","100","180","10","90","0","物理","true","true"
"1-2","アイアンテール","8","100","180","15","75","0","物理","true","true"
"1-3","アイアンヘッド","8","80","160","15","100","0","物理","true","true"
"1-4","アイスハンマー","14","100","180","10","90","0","物理","true","true"
"1-5","アイスボール","14","30","100","20","90","0","物理","true","true"
"1-6","あおいほのお","9","130","195","5","85","0","特殊","false","true"
"1-7","アクアジェット","10","40","100","20","100","1","物理","true","true"
"1-8","アクアテール","10","90","175","10","90","0","物理","true","true"
"1-9","アクアブレイク","10","85","160","10","100","0","物理","true","true"
"1-10","アクアリング","10","-","-","20","-","0","変化","false","false"
"1-11","あくうせつだん","15","100","180","5","95","0","特殊","false","true"
"1-12","アクセルロック","5","40","100","20","100","1","物理","true","true"
"1-13","あくのはどう","16","80","160","15","100","0","特殊","false","true"
"1-14","あくび","0","-","-","10","-","0","変化","false","true"
"1-15","あくまのキッス","0","-","-","10","75","0","変化","false","true"
"1-16","あくむ","7","-","-","15","100","0","変化","false","true"
"1-17","アクロバット","2","55","100","15","100","0","物理","true","true"
"1-18","あさのひざし","0","-","-","5","-","0","変化","false","false"
"1-19","アシストギア","8","-","-","20","-","0","変化","false","false"
"1-20","アシストパワー","13","20","160","10","100","0","特殊","false","true"
"1-21","アシッドボム","3","40","100","20","100","0","特殊","false","true"
"1-22","アシッドポイズンデリート","3","-","-","1","-","0","-","false","false"
"1-23","あてみなげ","1","70","140","10","-","-1","物理","true","true"
"1-24","あなをほる","4","80","160","10","100","0","物理","true","true"
"1-25","あばれる","0","120","190","10","100","0","物理","true","true"
"1-26","アフロブレイク","0","120","190","15","100","0","物理","true","true"
"1-27","あまいかおり","0","-","-","20","100","0","変化","false","true"
"1-28","あまえる","17","-","-","20","100","0","変化","false","true"
"1-29","あまごい","10","-","-","5","-","0","変化","false","false"
"1-30","あやしいかぜ","7","60","120","5","100","0","特殊","false","true"
"1-31","あやしいひかり","7","-","-","10","100","0","変化","false","true"
"1-32","あられ","14","-","-","10","-","0","変化","false","false"
"1-33","アルティメットドラゴンバーン","15","-","-","1","-","0","-","false","false"
"1-34","アロマセラピー","11","-","-","5","-","0","変化","false","false"
"1-35","アロマミスト","17","-","-","20","-","0","変化","false","false"
"1-36","あわ","10","40","100","30","100","0","特殊","false","true"
"1-37","アンカーショット","8","80","160","20","100","0","物理","true","true"
"1-38","アンコール","0","-","-","5","100","0","変化","false","true"
"1-39","いあいぎり","0","50","100","30","95","0","物理","true","true"
"1-40","いえき","3","-","-","10","100","0","変化","false","true"
